[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
| 1096 ||    0 |    0 |    4 |    1 |
| 1097 ||    0 |    0 |    4 |    1 |
| 1098 ||    0 |    0 |    4 |    1 |
| 1099 ||    0 |    0 |    4 |    1 |
| 1100 ||    0 |    0 |    4 |    1 |
| 1101 ||    0 |    0 |    4 |    1 |
| 1104 ||    0 |    0 |    4 |    1 |
| 1105 ||    0 |    0 |    4 |    1 |
| 1106 ||    0 |    0 |    4 |    1 |
| 1107 ||    0 |    0 |    4 |    1 |
| 1108 ||    0 |    0 |    4 |    1 |
| 1109 ||    0 |    0 |    4 |    1 |
| 1110 ||    0 |    0 |    4 |    1 |
| 1111 ||    0 |    0 |    4 |    1 |
| 1112 ||    0 |    0 |    4 |    1 |
| 1115 ||    0 |    0 |    4 |    1 |
| 1116 ||    0 |    0 |    4 |    1 |
| 1117 ||    0 |    0 |    4 |    1 |
| 1118 ||    0 |    0 |    4 |    1 |
| 1119 ||    0 |    0 |    4 |    1 |
| 1120 ||    0 |    0 |    4 |    1 |
| 1121 ||    0 |    0 |    4 |    1 |
| 1122 ||    0 |    0 |    4 |    1 |
| 1123 ||    0 |    0 |    4 |    1 |
| 1126 ||    0 |    0 |    4 |    1 |
| 1131 ||    0 |    0 |    4 |    1 |
| 1132 ||    0 |    0 |    4 |    1 |
| 1136 ||    0 |    0 |    4 |    1 |
| 1137 ||    0 |    0 |    4 |    1 |
| 1138 ||    0 |    0 |    4 |    1 |
| 1139 ||    0 |    0 |    4 |    1 |
| 1140 ||    0 |    0 |    4 |    1 |
| 1141 ||    0 |    0 |    4 |    1 |
| 1142 ||    0 |    0 |    4 |    1 |
| 1143 ||    0 |    0 |    4 |    1 |
| 1144 ||    0 |    0 |    4 |    1 |
| 1145 ||    0 |    0 |    4 |    1 |
| 1147 ||    0 |    0 |    4 |    1 |
| 1150 ||    0 |    0 |    4 |    1 |
| 1151 ||    0 |    0 |    4 |    1 |
| 1181 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.Segment]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   40 ||    0 |    0 |    4 |    1 |
|   41 ||    0 |    0 |    4 |    1 |
|   42 ||    0 |    0 |    4 |    1 |
|   43 ||    0 |    0 |    4 |    1 |
|   44 ||    0 |    0 |    4 |    1 |
|   50 ||    0 |    0 |    4 |    1 |
|   57 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   51 ||    0 |    0 |    4 |    1 |
|   52 ||    0 |    0 |    4 |    1 |
|   53 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.Euclidean3D]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   44 ||    0 |    0 |    4 |    1 |
|   49 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.Rotation]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|  100 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  178 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  183 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  186 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
|  188 ||    0 |    0 |    4 |    1 |
|  190 ||    0 |    0 |    4 |    1 |
|  223 ||    0 |    0 |    4 |    1 |
|  226 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  234 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  240 ||    0 |    0 |    4 |    1 |
|  241 ||    0 |    0 |    4 |    1 |
|  243 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  247 ||    0 |    0 |    4 |    1 |
|  248 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  250 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  274 ||    0 |    0 |    4 |    1 |
|  278 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  280 ||    0 |    0 |    4 |    1 |
|  284 ||    0 |    0 |    4 |    1 |
|  285 ||    0 |    0 |    4 |    1 |
|  286 ||    0 |    0 |    4 |    1 |
|  289 ||    0 |    0 |    4 |    1 |
|  291 ||    0 |    0 |    4 |    1 |
|  292 ||    0 |    0 |    4 |    1 |
|  293 ||    0 |    0 |    4 |    1 |
|  296 ||    0 |    0 |    4 |    1 |
|  297 ||    0 |    0 |    4 |    1 |
|  298 ||    0 |    0 |    4 |    1 |
|  301 ||    0 |    0 |    4 |    1 |
|  302 ||    0 |    0 |    4 |    1 |
|  303 ||    0 |    0 |    4 |    1 |
|  307 ||    0 |    0 |    4 |    1 |
|  308 ||    0 |    0 |    4 |    1 |
|  309 ||    0 |    0 |    4 |    1 |
|  310 ||    0 |    0 |    4 |    1 |
|  311 ||    0 |    0 |    4 |    1 |
|  313 ||    0 |    0 |    4 |    1 |
|  328 ||    0 |    0 |    4 |    1 |
|  330 ||    0 |    0 |    4 |    1 |
|  331 ||    0 |    0 |    4 |    1 |
|  332 ||    0 |    0 |    4 |    1 |
|  335 ||    0 |    0 |    4 |    1 |
|  337 ||    0 |    0 |    4 |    1 |
|  340 ||    0 |    0 |    4 |    1 |
|  341 ||    0 |    0 |    4 |    1 |
|  342 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  344 ||    0 |    0 |    4 |    1 |
|  345 ||    0 |    0 |    4 |    1 |
|  348 ||    0 |    0 |    4 |    1 |
|  349 ||    0 |    0 |    4 |    1 |
|  350 ||    0 |    0 |    4 |    1 |
|  351 ||    0 |    0 |    4 |    1 |
|  352 ||    0 |    0 |    4 |    1 |
|  353 ||    0 |    0 |    4 |    1 |
|  356 ||    0 |    0 |    4 |    1 |
|  378 ||    0 |    0 |    4 |    1 |
|  379 ||    0 |    0 |    4 |    1 |
|  380 ||    0 |    0 |    4 |    1 |
|  381 ||    0 |    0 |    4 |    1 |
|  382 ||    0 |    0 |    4 |    1 |
|  383 ||    0 |    0 |    4 |    1 |
|  384 ||    0 |    0 |    4 |    1 |
|  385 ||    0 |    0 |    4 |    1 |
|  386 ||    0 |    0 |    4 |    1 |
|  387 ||    0 |    0 |    4 |    1 |
|  395 ||    0 |    0 |    4 |    1 |
|  408 ||    0 |    0 |    4 |    1 |
|  409 ||    0 |    0 |    4 |    1 |
|  411 ||    0 |    0 |    4 |    1 |
|  412 ||    0 |    0 |    4 |    1 |
|  413 ||    0 |    0 |    4 |    1 |
|  414 ||    0 |    0 |    4 |    1 |
|  415 ||    0 |    0 |    4 |    1 |
|  416 ||    0 |    0 |    4 |    1 |
|  417 ||    0 |    0 |    4 |    1 |
|  418 ||    0 |    0 |    4 |    1 |
|  420 ||    0 |    0 |    4 |    1 |
|  421 ||    0 |    0 |    4 |    1 |
|  422 ||    0 |    0 |    4 |    1 |
|  423 ||    0 |    0 |    4 |    1 |
|  424 ||    0 |    0 |    4 |    1 |
|  425 ||    0 |    0 |    4 |    1 |
|  426 ||    0 |    0 |    4 |    1 |
|  427 ||    0 |    0 |    4 |    1 |
|  429 ||    0 |    0 |    4 |    1 |
|  430 ||    0 |    0 |    4 |    1 |
|  431 ||    0 |    0 |    4 |    1 |
|  432 ||    0 |    0 |    4 |    1 |
|  433 ||    0 |    0 |    4 |    1 |
|  434 ||    0 |    0 |    4 |    1 |
|  436 ||    0 |    0 |    4 |    1 |
|  437 ||    0 |    0 |    4 |    1 |
|  438 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  440 ||    0 |    0 |    4 |    1 |
|  441 ||    0 |    0 |    4 |    1 |
|  446 ||    0 |    0 |    4 |    1 |
|  458 ||    0 |    0 |    4 |    1 |
|  465 ||    0 |    0 |    4 |    1 |
|  472 ||    0 |    0 |    4 |    1 |
|  479 ||    0 |    0 |    4 |    1 |
|  486 ||    0 |    0 |    4 |    1 |
|  494 ||    0 |    0 |    4 |    1 |
|  495 ||    0 |    0 |    4 |    1 |
|  496 ||    0 |    0 |    4 |    1 |
|  497 ||    0 |    0 |    4 |    1 |
|  498 ||    0 |    0 |    4 |    1 |
|  499 ||    0 |    0 |    4 |    1 |
|  501 ||    0 |    0 |    4 |    1 |
|  502 ||    0 |    0 |    4 |    1 |
|  510 ||    0 |    0 |    4 |    1 |
|  511 ||    0 |    0 |    4 |    1 |
|  512 ||    0 |    0 |    4 |    1 |
|  513 ||    0 |    0 |    4 |    1 |
|  515 ||    0 |    0 |    4 |    1 |
|  556 ||    0 |    0 |    4 |    1 |
|  563 ||    0 |    0 |    4 |    1 |
|  564 ||    0 |    0 |    4 |    1 |
|  565 ||    0 |    0 |    4 |    1 |
|  566 ||    0 |    0 |    4 |    1 |
|  568 ||    0 |    0 |    4 |    1 |
|  569 ||    0 |    0 |    4 |    1 |
|  570 ||    0 |    0 |    4 |    1 |
|  571 ||    0 |    0 |    4 |    1 |
|  574 ||    0 |    0 |    4 |    1 |
|  581 ||    0 |    0 |    4 |    1 |
|  582 ||    0 |    0 |    4 |    1 |
|  583 ||    0 |    0 |    4 |    1 |
|  584 ||    0 |    0 |    4 |    1 |
|  586 ||    0 |    0 |    4 |    1 |
|  587 ||    0 |    0 |    4 |    1 |
|  588 ||    0 |    0 |    4 |    1 |
|  589 ||    0 |    0 |    4 |    1 |
|  592 ||    0 |    0 |    4 |    1 |
|  599 ||    0 |    0 |    4 |    1 |
|  600 ||    0 |    0 |    4 |    1 |
|  601 ||    0 |    0 |    4 |    1 |
|  602 ||    0 |    0 |    4 |    1 |
|  604 ||    0 |    0 |    4 |    1 |
|  605 ||    0 |    0 |    4 |    1 |
|  606 ||    0 |    0 |    4 |    1 |
|  607 ||    0 |    0 |    4 |    1 |
|  610 ||    0 |    0 |    4 |    1 |
|  617 ||    0 |    0 |    4 |    1 |
|  618 ||    0 |    0 |    4 |    1 |
|  619 ||    0 |    0 |    4 |    1 |
|  620 ||    0 |    0 |    4 |    1 |
|  622 ||    0 |    0 |    4 |    1 |
|  623 ||    0 |    0 |    4 |    1 |
|  624 ||    0 |    0 |    4 |    1 |
|  625 ||    0 |    0 |    4 |    1 |
|  628 ||    0 |    0 |    4 |    1 |
|  635 ||    0 |    0 |    4 |    1 |
|  636 ||    0 |    0 |    4 |    1 |
|  637 ||    0 |    0 |    4 |    1 |
|  638 ||    0 |    0 |    4 |    1 |
|  640 ||    0 |    0 |    4 |    1 |
|  641 ||    0 |    0 |    4 |    1 |
|  642 ||    0 |    0 |    4 |    1 |
|  643 ||    0 |    0 |    4 |    1 |
|  646 ||    0 |    0 |    4 |    1 |
|  653 ||    0 |    0 |    4 |    1 |
|  654 ||    0 |    0 |    4 |    1 |
|  655 ||    0 |    0 |    4 |    1 |
|  656 ||    0 |    0 |    4 |    1 |
|  658 ||    0 |    0 |    4 |    1 |
|  659 ||    0 |    0 |    4 |    1 |
|  660 ||    0 |    0 |    4 |    1 |
|  661 ||    0 |    0 |    4 |    1 |
|  664 ||    0 |    0 |    4 |    1 |
|  671 ||    0 |    0 |    4 |    1 |
|  672 ||    0 |    0 |    4 |    1 |
|  673 ||    0 |    0 |    4 |    1 |
|  674 ||    0 |    0 |    4 |    1 |
|  676 ||    0 |    0 |    4 |    1 |
|  677 ||    0 |    0 |    4 |    1 |
|  678 ||    0 |    0 |    4 |    1 |
|  679 ||    0 |    0 |    4 |    1 |
|  682 ||    0 |    0 |    4 |    1 |
|  689 ||    0 |    0 |    4 |    1 |
|  690 ||    0 |    0 |    4 |    1 |
|  691 ||    0 |    0 |    4 |    1 |
|  692 ||    0 |    0 |    4 |    1 |
|  694 ||    0 |    0 |    4 |    1 |
|  695 ||    0 |    0 |    4 |    1 |
|  696 ||    0 |    0 |    4 |    1 |
|  697 ||    0 |    0 |    4 |    1 |
|  700 ||    0 |    0 |    4 |    1 |
|  707 ||    0 |    0 |    4 |    1 |
|  708 ||    0 |    0 |    4 |    1 |
|  709 ||    0 |    0 |    4 |    1 |
|  710 ||    0 |    0 |    4 |    1 |
|  712 ||    0 |    0 |    4 |    1 |
|  713 ||    0 |    0 |    4 |    1 |
|  714 ||    0 |    0 |    4 |    1 |
|  715 ||    0 |    0 |    4 |    1 |
|  718 ||    0 |    0 |    4 |    1 |
|  725 ||    0 |    0 |    4 |    1 |
|  726 ||    0 |    0 |    4 |    1 |
|  727 ||    0 |    0 |    4 |    1 |
|  728 ||    0 |    0 |    4 |    1 |
|  730 ||    0 |    0 |    4 |    1 |
|  731 ||    0 |    0 |    4 |    1 |
|  732 ||    0 |    0 |    4 |    1 |
|  733 ||    0 |    0 |    4 |    1 |
|  736 ||    0 |    0 |    4 |    1 |
|  743 ||    0 |    0 |    4 |    1 |
|  744 ||    0 |    0 |    4 |    1 |
|  745 ||    0 |    0 |    4 |    1 |
|  746 ||    0 |    0 |    4 |    1 |
|  748 ||    0 |    0 |    4 |    1 |
|  749 ||    0 |    0 |    4 |    1 |
|  750 ||    0 |    0 |    4 |    1 |
|  751 ||    0 |    0 |    4 |    1 |
|  761 ||    0 |    0 |    4 |    1 |
|  762 ||    0 |    0 |    4 |    1 |
|  763 ||    0 |    0 |    4 |    1 |
|  764 ||    0 |    0 |    4 |    1 |
|  766 ||    0 |    0 |    4 |    1 |
|  767 ||    0 |    0 |    4 |    1 |
|  768 ||    0 |    0 |    4 |    1 |
|  769 ||    0 |    0 |    4 |    1 |
|  782 ||    0 |    0 |    4 |    1 |
|  783 ||    0 |    0 |    4 |    1 |
|  784 ||    0 |    0 |    4 |    1 |
|  785 ||    0 |    0 |    4 |    1 |
|  786 ||    0 |    0 |    4 |    1 |
|  787 ||    0 |    0 |    4 |    1 |
|  788 ||    0 |    0 |    4 |    1 |
|  789 ||    0 |    0 |    4 |    1 |
|  790 ||    0 |    0 |    4 |    1 |
|  791 ||    0 |    0 |    4 |    1 |
|  794 ||    0 |    0 |    4 |    1 |
|  795 ||    0 |    0 |    4 |    1 |
|  796 ||    0 |    0 |    4 |    1 |
|  797 ||    0 |    0 |    4 |    1 |
|  799 ||    0 |    0 |    4 |    1 |
|  800 ||    0 |    0 |    4 |    1 |
|  801 ||    0 |    0 |    4 |    1 |
|  803 ||    0 |    0 |    4 |    1 |
|  804 ||    0 |    0 |    4 |    1 |
|  805 ||    0 |    0 |    4 |    1 |
|  807 ||    0 |    0 |    4 |    1 |
|  808 ||    0 |    0 |    4 |    1 |
|  809 ||    0 |    0 |    4 |    1 |
|  811 ||    0 |    0 |    4 |    1 |
|  821 ||    0 |    0 |    4 |    1 |
|  822 ||    0 |    0 |    4 |    1 |
|  823 ||    0 |    0 |    4 |    1 |
|  825 ||    0 |    0 |    4 |    1 |
|  827 ||    0 |    0 |    4 |    1 |
|  840 ||    0 |    0 |    4 |    1 |
|  841 ||    0 |    0 |    4 |    1 |
|  842 ||    0 |    0 |    4 |    1 |
|  844 ||    0 |    0 |    4 |    1 |
|  846 ||    0 |    0 |    4 |    1 |
|  847 ||    0 |    0 |    4 |    1 |
|  848 ||    0 |    0 |    4 |    1 |
|  850 ||    0 |    0 |    4 |    1 |
|  858 ||    0 |    0 |    4 |    1 |
|  859 ||    0 |    0 |    4 |    1 |
|  860 ||    0 |    0 |    4 |    1 |
|  862 ||    0 |    0 |    4 |    1 |
|  863 ||    0 |    0 |    4 |    1 |
|  865 ||    0 |    0 |    4 |    1 |
|  878 ||    0 |    0 |    4 |    1 |
|  879 ||    0 |    0 |    4 |    1 |
|  880 ||    0 |    0 |    4 |    1 |
|  882 ||    0 |    0 |    4 |    1 |
|  883 ||    0 |    0 |    4 |    1 |
|  885 ||    0 |    0 |    4 |    1 |
|  886 ||    0 |    0 |    4 |    1 |
|  887 ||    0 |    0 |    4 |    1 |
|  889 ||    0 |    0 |    4 |    1 |
|  901 ||    0 |    0 |    4 |    1 |
|  920 ||    0 |    0 |    4 |    1 |
|  939 ||    0 |    0 |    4 |    1 |
|  940 ||    0 |    0 |    4 |    1 |
|  941 ||    0 |    0 |    4 |    1 |
|  942 ||    0 |    0 |    4 |    1 |
|  943 ||    0 |    0 |    4 |    1 |
|  944 ||    0 |    0 |    4 |    1 |
|  945 ||    0 |    0 |    4 |    1 |
|  946 ||    0 |    0 |    4 |    1 |
|  947 ||    0 |    0 |    4 |    1 |
|  948 ||    0 |    0 |    4 |    1 |
|  949 ||    0 |    0 |    4 |    1 |
|  950 ||    0 |    0 |    4 |    1 |
|  951 ||    0 |    0 |    4 |    1 |
|  954 ||    0 |    0 |    4 |    1 |
|  955 ||    0 |    0 |    4 |    1 |
|  956 ||    0 |    0 |    4 |    1 |
|  957 ||    0 |    0 |    4 |    1 |
|  960 ||    0 |    0 |    4 |    1 |
|  961 ||    0 |    0 |    4 |    1 |
|  964 ||    0 |    0 |    4 |    1 |
|  965 ||    0 |    0 |    4 |    1 |
|  966 ||    0 |    0 |    4 |    1 |
|  967 ||    0 |    0 |    4 |    1 |
|  968 ||    0 |    0 |    4 |    1 |
|  969 ||    0 |    0 |    4 |    1 |
|  970 ||    0 |    0 |    4 |    1 |
|  971 ||    0 |    0 |    4 |    1 |
|  972 ||    0 |    0 |    4 |    1 |
|  975 ||    0 |    0 |    4 |    1 |
|  976 ||    0 |    0 |    4 |    1 |
|  977 ||    0 |    0 |    4 |    1 |
|  978 ||    0 |    0 |    4 |    1 |
|  979 ||    0 |    0 |    4 |    1 |
|  980 ||    0 |    0 |    4 |    1 |
|  981 ||    0 |    0 |    4 |    1 |
|  982 ||    0 |    0 |    4 |    1 |
|  983 ||    0 |    0 |    4 |    1 |
|  986 ||    0 |    0 |    4 |    1 |
|  987 ||    0 |    0 |    4 |    1 |
|  988 ||    0 |    0 |    4 |    1 |
|  989 ||    0 |    0 |    4 |    1 |
|  990 ||    0 |    0 |    4 |    1 |
|  991 ||    0 |    0 |    4 |    1 |
|  992 ||    0 |    0 |    4 |    1 |
|  993 ||    0 |    0 |    4 |    1 |
|  994 ||    0 |    0 |    4 |    1 |
|  997 ||    0 |    0 |    4 |    1 |
| 1002 ||    0 |    0 |    4 |    1 |
| 1003 ||    0 |    0 |    4 |    1 |
| 1007 ||    0 |    0 |    4 |    1 |
| 1008 ||    0 |    0 |    4 |    1 |
| 1009 ||    0 |    0 |    4 |    1 |
| 1010 ||    0 |    0 |    4 |    1 |
| 1011 ||    0 |    0 |    4 |    1 |
| 1012 ||    0 |    0 |    4 |    1 |
| 1013 ||    0 |    0 |    4 |    1 |
| 1014 ||    0 |    0 |    4 |    1 |
| 1015 ||    0 |    0 |    4 |    1 |
| 1016 ||    0 |    0 |    4 |    1 |
| 1018 ||    0 |    0 |    4 |    1 |
| 1021 ||    0 |    0 |    4 |    1 |
| 1023 ||    0 |    0 |    4 |    1 |
| 1051 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.Line]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   54 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   80 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  183 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  202 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  206 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  224 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.CardanEulerSingularityException]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   42 ||    0 |    0 |    4 |    1 |
|   43 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.Plane]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   57 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   59 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  212 ||    0 |    0 |    4 |    1 |
|  213 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  227 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  238 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  260 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  262 ||    0 |    0 |    4 |    1 |
|  273 ||    0 |    0 |    4 |    1 |
|  274 ||    0 |    0 |    4 |    1 |
|  275 ||    0 |    0 |    4 |    1 |
|  278 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  281 ||    0 |    0 |    4 |    1 |
|  292 ||    0 |    0 |    4 |    1 |
|  295 ||    0 |    0 |    4 |    1 |
|  296 ||    0 |    0 |    4 |    1 |
|  298 ||    0 |    0 |    4 |    1 |
|  308 ||    0 |    0 |    4 |    1 |
|  309 ||    0 |    0 |    4 |    1 |
|  310 ||    0 |    0 |    4 |    1 |
|  311 ||    0 |    0 |    4 |    1 |
|  313 ||    0 |    0 |    4 |    1 |
|  314 ||    0 |    0 |    4 |    1 |
|  315 ||    0 |    0 |    4 |    1 |
|  324 ||    0 |    0 |    4 |    1 |
|  325 ||    0 |    0 |    4 |    1 |
|  326 ||    0 |    0 |    4 |    1 |
|  328 ||    0 |    0 |    4 |    1 |
|  329 ||    0 |    0 |    4 |    1 |
|  341 ||    0 |    0 |    4 |    1 |
|  342 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  344 ||    0 |    0 |    4 |    1 |
|  346 ||    0 |    0 |    4 |    1 |
|  347 ||    0 |    0 |    4 |    1 |
|  348 ||    0 |    0 |    4 |    1 |
|  349 ||    0 |    0 |    4 |    1 |
|  351 ||    0 |    0 |    4 |    1 |
